2026-07-24 00:01:17,514 | INFO | Bullish CHoCH detected
2026-07-24 14:56:01,704 | INFO | Market Context: {'time': '09:30', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3370, 'bottom': 3362, 'size': 8}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3362, 'low': 3325}], 'zone': 'PREMIUM', 'volatility': 35}
2026-07-24 14:56:01,704 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': ['No market structure']}
2026-07-24 14:56:36,489 | INFO | Detected 4 swing points
2026-07-24 14:56:36,489 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 14:56:36,489 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:56:36,489 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'PREMIUM', 'volatility': 30}
2026-07-24 14:56:36,489 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 3, 'confidence': 0.6, 'reason': ['Bullish structure', 'BOS confirmed', 'Premium area - avoid buying', 'SMC zone detected']}
2026-07-24 14:58:54,285 | INFO | Detected 4 swing points
2026-07-24 14:58:54,286 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 14:58:54,286 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 14:58:54,286 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'PREMIUM', 'volatility': 30}
2026-07-24 14:58:54,286 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 3, 'confidence': 0.6, 'reason': ['Bullish structure', 'BOS confirmed', 'Premium area - avoid buying', 'SMC zone detected']}
2026-07-24 15:00:34,446 | INFO | Detected 4 swing points
2026-07-24 15:00:34,447 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:00:34,447 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}
2026-07-24 15:00:34,447 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'PREMIUM', 'volatility': 30}
2026-07-24 15:00:34,447 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 3, 'confidence': 0.6, 'reason': ['Bullish structure', 'BOS confirmed', 'Premium area - avoid buying', 'SMC zone detected']}
2026-07-24 15:02:14,573 | INFO | Detected 4 swing points
2026-07-24 15:02:14,573 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:02:14,573 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}
2026-07-24 15:02:14,573 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'PREMIUM', 'volatility': 30}
2026-07-24 15:03:18,271 | INFO | Detected 4 swing points
2026-07-24 15:03:18,271 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:03:18,271 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}
2026-07-24 15:03:18,271 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'PREMIUM', 'volatility': 30}
2026-07-24 15:04:45,517 | INFO | Detected 4 swing points
2026-07-24 15:04:45,518 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:04:45,518 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}
2026-07-24 15:04:45,518 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'PREMIUM', 'volatility': 30}
2026-07-24 15:04:45,518 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 2, 'confidence': 0.29, 'reason': ['Bullish structure', 'BOS confirmed', 'Premium zone - BUY rejected']}
2026-07-24 15:05:23,716 | INFO | Detected 4 swing points
2026-07-24 15:05:23,716 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:05:23,716 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}
2026-07-24 15:05:23,717 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'PREMIUM', 'volatility': 30}
2026-07-24 15:05:23,717 | INFO | ICT Entry Decision: {'signal': 'BUY', 'score': 6, 'confidence': 0.86, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'Liquidity zone detected', 'Fair Value Gap detected', 'Order Block detected', 'Premium zone - reduced confidence']}
2026-07-24 15:05:23,717 | INFO | AI Decision: {'decision': 'EXECUTE_BUY', 'confidence': 0.86, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'Liquidity zone detected', 'Fair Value Gap detected', 'Order Block detected', 'Premium zone - reduced confidence']}
2026-07-24 15:09:43,187 | INFO | Detected 4 swing points
2026-07-24 15:09:43,187 | INFO | Detected 4 swing points
2026-07-24 15:09:43,187 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:09:43,187 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:09:43,187 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}
2026-07-24 15:09:43,187 | INFO | Premium Discount Analysis: {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}
2026-07-24 15:09:43,187 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'EQUILIBRIUM', 'premium_discount': {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}, 'volatility': 30}
2026-07-24 15:09:43,187 | INFO | ICT Entry Decision: {'signal': 'BUY', 'score': 7, 'confidence': 1.0, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'Liquidity zone detected', 'Fair Value Gap detected', 'Order Block detected']}
2026-07-24 15:09:43,187 | INFO | AI Decision: {'decision': 'EXECUTE_BUY', 'confidence': 1.0, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'Liquidity zone detected', 'Fair Value Gap detected', 'Order Block detected']}
2026-07-24 15:10:41,727 | INFO | Detected 4 swing points
2026-07-24 15:10:41,727 | INFO | Detected 4 swing points
2026-07-24 15:10:41,727 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:10:41,727 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:10:41,727 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}
2026-07-24 15:10:41,727 | INFO | Premium Discount Analysis: {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}
2026-07-24 15:10:41,727 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'EQUILIBRIUM', 'premium_discount': {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}, 'volatility': 30}
2026-07-24 15:10:41,727 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 4, 'confidence': 0.67, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'No liquidity sweep', 'Equilibrium zone', 'Fair Value Gap detected', 'Order Block detected']}
2026-07-24 15:13:36,621 | INFO | Detected 4 swing points
2026-07-24 15:13:36,621 | INFO | Detected 4 swing points
2026-07-24 15:13:36,621 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:13:36,621 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:13:36,621 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}
2026-07-24 15:13:36,621 | INFO | Premium Discount Analysis: {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}
2026-07-24 15:13:36,621 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'EQUILIBRIUM', 'premium_discount': {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}, 'volatility': 30}
2026-07-24 15:13:36,621 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 4, 'confidence': 0.67, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'No liquidity sweep', 'Equilibrium zone', 'Fair Value Gap detected', 'Order Block detected']}
2026-07-24 15:13:36,621 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.67, 'setup_score': 4, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'No liquidity sweep', 'Equilibrium zone', 'Fair Value Gap detected', 'Order Block detected', 'No trading signal']}
2026-07-24 15:15:33,371 | INFO | Detected 4 swing points
2026-07-24 15:15:33,371 | INFO | Detected 4 swing points
2026-07-24 15:15:33,371 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:15:33,371 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:15:33,371 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}
2026-07-24 15:15:33,371 | INFO | Premium Discount Analysis: {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}
2026-07-24 15:15:33,371 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'EQUILIBRIUM', 'premium_discount': {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}, 'volatility': 30}
2026-07-24 15:15:33,371 | INFO | ICT Entry Decision: {'signal': 'BUY', 'score': 5, 'confidence': 0.71, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'Waiting liquidity confirmation', 'Equilibrium entry zone', 'Fair Value Gap detected', 'Order Block detected']}
2026-07-24 15:15:33,371 | INFO | AI Decision: {'decision': 'WATCH', 'confidence': 0.71, 'setup_score': 4, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'Waiting liquidity confirmation', 'Equilibrium entry zone', 'Fair Value Gap detected', 'Order Block detected', 'Waiting for stronger confirmation']}
2026-07-24 15:16:22,497 | INFO | Detected 4 swing points
2026-07-24 15:16:22,497 | INFO | Detected 4 swing points
2026-07-24 15:16:22,497 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:16:22,497 | INFO | Market Structure: {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}
2026-07-24 15:16:22,497 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}
2026-07-24 15:16:22,497 | INFO | Premium Discount Analysis: {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}
2026-07-24 15:16:22,497 | INFO | Market Context: {'time': '09:45', 'structure': {'trend': 'BULLISH', 'BOS': True, 'CHoCH': False, 'reason': 'Higher High detected'}, 'bos': True, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3410}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3350}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3315, 'bottom': 3310, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3330, 'bottom': 3325, 'size': 5}, {'type': 'BULLISH_FVG', 'top': 3365, 'bottom': 3355, 'size': 10}], 'order_block': [{'type': 'BULLISH_OB', 'high': 3355, 'low': 3325}], 'zone': 'EQUILIBRIUM', 'premium_discount': {'zone': 'EQUILIBRIUM', 'swing_high': 3410, 'swing_low': 3350, 'equilibrium': 3380.0, 'current_price': 3380}, 'volatility': 30}
2026-07-24 15:16:22,497 | INFO | ICT Entry Decision: {'signal': 'BUY', 'score': 5, 'confidence': 0.71, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'Waiting liquidity confirmation', 'Equilibrium entry zone', 'Fair Value Gap detected', 'Order Block detected']}
2026-07-24 15:16:22,497 | INFO | AI Decision: {'decision': 'EXECUTE_BUY', 'confidence': 0.71, 'setup_score': 5, 'reason': ['Bullish market structure', 'Break of Structure confirmed', 'Waiting liquidity confirmation', 'Equilibrium entry zone', 'Fair Value Gap detected', 'Order Block detected']}
